[0.235s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.384s] [  3%] Generating maps/campus/nav_graphs/phony
[0.384s] [  7%] Generating airport_terminal_crowdsim
[0.384s] [ 11%] Generating battle_royale_crowdsim
[0.845s] [ 14%] Generating maps/airport_terminal/nav_graphs/phony
[0.846s] [ 18%] Generating maps/battle_royale/nav_graphs/phony
[0.846s] [ 22%] Generating campus_crowdsim
[1.321s] building name: battle_royale
[1.321s] coordinate system: reference_image
[1.321s] parsing level L1
[1.321s] calculating levels relative to L1
[1.321s] level L1 scale: 0.05241419500892942
[1.322s] generating nav data
[1.322s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.322s] [ 22%] Built target generate_battle_royale_nav_graphs
[1.322s] building name: campus
[1.322s] coordinate system: wgs84
[1.322s] WGS84Transform(EPSG:3414, (22000, 31500))
[1.420s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.420s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.426s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.427s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.427s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.427s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.427s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.428s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.428s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.428s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.428s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.429s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.430s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.431s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.431s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.431s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.431s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.431s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[1.431s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
